cmake 3.25.1
features core
fix-debug-macro.patch 3b3ffff33a631d0d7a5641537414b3d6d0832d4797e275aa0cca9f0b475a1059
no_x64_enforcement.patch 511b6f2a1707bbb0590dfc2f317b2fe93185e88999bb98e9ecd00fed33399b41
opengl eed6e4bc1475f6477b56c0199c1d14b7c209c9e2cd072b9e995228cf42563240
portfile.cmake 01aaa0a858bd48b3e62c58d93d446dbd503f5bfed7f90c103171d054f2efce73
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-c9ba80bfeddd89869deb3c737127bfb33e29f615
usage e9f67ec07d750b0ed4741b098d91b38d301b927fdebfdd5085ee5b26e197ef39
vcpkg-cmake 3ca4909ccff51ff010c1af28213ddddee8a83fbff46f6fd3ef3ee14f4ec78c49
vcpkg-cmake-config 9eac6a999bcac02dbba06e3951ca85857bf7e9d259f4d1e11cd891c1ff8cffbf
vcpkg-cmake-wrapper.cmake 77ad638d0af744c979462edef16a74c0d7e065b0ffd346f03b967372f760ccf5
vcpkg.json 1830a2727523463a30b9c41486d63e36bc2cd004f04baafa55222af0bed8b7be
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
windows-output-name.patch eddb3b93b2f8e2ab2e9831e9bccf248646e7b36146eff7352cf547b5055d8105
x11-dependencies-export.patch 752593e7264116d19fd81f217512584a47b11cea7fbea2f90f5c5a1440b37652
